Item_Name,Category,Price_Tier,Base_Price_₹,ABC_Class,Qty_Dry_Day,Qty_Light_Drizzle,Qty_Heavy_Rain,Qty_Clear_After_Rain,Elasticity_Coefficient,Elasticity_Class,Demand_CV,Rain_Boost_Flag,Clear_Rain_Multiplier,Peak_Weather_State
Caramel Hot Chocolate,Hot Chocolate,Budget,180,C,0,0,1,4,3.3333,Highly Elastic,1.5144,True,3.2,Clear After Rain
Chinese Style Greens Panini,Sandwiches Burgers Wraps,Budget,155,C,2,5,1,5,3.3333,Highly Elastic,0.6343,False,1.5385,Light Drizzle
Chocolate Almond Smoothie Bowl,Wholesome Breakfast,Premium,420,B,0,3,4,3,3.3333,Highly Elastic,0.6928,True,1.2,Heavy Rain
Classic Waffle,Pancakes & Waffwich,Mid-range,279,B,6,3,3,3,3.3333,Highly Elastic,0.4,False,0.8,Dry Day
Crispy Shitake Mushroom,Share-A-Plate,Premium,450,A,2,4,1,6,3.3333,Highly Elastic,0.6823,False,1.8462,Clear After Rain
Eggs To Order Chicken,Classic Eggs,Budget,165,C,4,4,2,2,3.3333,Highly Elastic,0.3849,False,0.6667,Dry Day
Exotic Chicken Taco,Blended Full Meals,Premium,565,A,2,2,1,7,3.3333,Highly Elastic,0.9027,False,2.3333,Clear After Rain
Fruit Pancakes,Pancakes & Waffwich,Mid-range,299,C,4,2,2,0,3.3333,Highly Elastic,0.8165,False,0.0,Dry Day
Greek-O-Greek Pizza,Pizza,Premium,420,B,0,2,2,6,3.3333,Highly Elastic,1.0066,True,2.4,Clear After Rain
Jalapeño Cheese Fondue,Fondue,Premium,695,A,4,4,2,7,3.3333,Highly Elastic,0.4851,False,1.6471,Clear After Rain
Lemon Coriander Soup,Soup,Budget,179,B,6,10,3,7,3.3333,Highly Elastic,0.4441,False,1.0769,Light Drizzle
Mexican Vegetable Stew And Rice,Blended Full Meals,Mid-range,329,A,4,7,2,7,3.3333,Highly Elastic,0.4899,False,1.4,Light Drizzle
Mexicana Pizza,Pizza,Premium,449,A,0,2,3,7,3.3333,Highly Elastic,0.9813,True,2.3333,Clear After Rain
Oyster Chicken Dumplings,Steam Basket,Mid-range,389,C,2,0,1,4,3.3333,Highly Elastic,0.9759,False,2.2857,Clear After Rain
Paneer And Cheese Quesadilla,Share-A-Plate,Mid-range,255,B,4,6,2,6,3.3333,Highly Elastic,0.4255,False,1.3333,Light Drizzle
Roasted Chicken With Mushroom Sauce,Blended Full Meals,Premium,455,B,2,1,1,6,3.3333,Highly Elastic,0.9522,False,2.4,Clear After Rain
Soy Ramen Bowl,Large Soup Bowls,Mid-range,349,A,0,5,10,12,3.3333,Highly Elastic,0.7967,True,1.7778,Clear After Rain
Stuffed Paratha Aloo,Wholesome Breakfast,Budget,125,C,0,3,1,3,3.3333,Highly Elastic,0.8571,True,1.7143,Light Drizzle
Stuffed Paratha Chicken,Wholesome Breakfast,Mid-range,210,C,2,1,1,2,3.3333,Highly Elastic,0.3849,False,1.3333,Dry Day
Thai Curry Green,Blended Full Meals,Mid-range,395,B,0,2,5,5,3.3333,Highly Elastic,0.8165,True,1.6667,Heavy Rain
Marshmallow Hot Chocolate,Hot Chocolate,Mid-range,200,A,1,16,11,8,3.0303,Highly Elastic,0.6968,True,0.8889,Light Drizzle
Tonkatsu Ramen Bowl,Large Soup Bowls,Mid-range,359,A,1,8,8,1,2.9167,Highly Elastic,0.8981,True,0.2222,Light Drizzle
Orange Tea Cake,Bakery,Budget,110,C,1,5,5,2,2.6667,Highly Elastic,0.6343,True,0.6154,Light Drizzle
Dark Hot Chocolate,Hot Chocolate,Budget,120,A,4,21,18,13,2.5926,Highly Elastic,0.5313,True,0.9286,Light Drizzle
Bounty Hot Chocolate,Hot Chocolate,Budget,190,C,1,3,4,3,2.5,Highly Elastic,0.4576,True,1.0909,Heavy Rain
Café Mocha,Hot Brews,Budget,170,A,1,8,4,20,2.5,Highly Elastic,1.0111,True,2.4242,Clear After Rain
Caprese Bruschetta,Share-A-Plate,Mid-range,325,A,1,6,4,9,2.5,Highly Elastic,0.6733,True,1.8,Clear After Rain
Chili Garlic Chicken Dumplings,Steam Basket,Mid-range,375,A,7,3,4,6,2.5,Highly Elastic,0.3651,False,1.2,Dry Day
Spicy Chicken Pao,Sandwiches Burgers Wraps,Budget,159,B,7,3,4,13,2.5,Highly Elastic,0.6667,False,1.9259,Clear After Rain
Traditional Hot Chocolate,Hot Chocolate,Budget,140,A,3,17,11,16,2.4242,Highly Elastic,0.5444,True,1.3617,Light Drizzle
Jalapeno Cheese Corn Balls,Share-A-Plate,Mid-range,240,A,2,8,7,8,2.381,Highly Elastic,0.4596,True,1.28,Light Drizzle
Egg Wrap,Sandwiches Burgers Wraps,Budget,155,B,5,7,3,17,2.2222,Highly Elastic,0.7773,False,2.125,Clear After Rain
Mushroom Cappuccino Soup,Soup,Budget,189,C,1,3,3,8,2.2222,Highly Elastic,0.7963,True,2.1333,Clear After Rain
New York Baked Cheesecake,Dessert,Mid-range,300,A,1,7,3,7,2.2222,Highly Elastic,0.6667,True,1.5556,Light Drizzle
Spicy Guava Mocktail,Mocktails,Budget,180,B,5,8,3,5,2.2222,Highly Elastic,0.3927,False,0.9524,Light Drizzle
Tiramisu,Dessert,Mid-range,300,A,2,8,6,16,2.2222,Highly Elastic,0.736,True,2.0,Clear After Rain
Americano,Hot Brews,Budget,160,B,2,4,5,10,2.0,Highly Elastic,0.6483,True,1.9048,Clear After Rain
Cajun Cottage-Cheese Burger,Sandwiches Burgers Wraps,Mid-range,255,A,2,4,5,10,2.0,Highly Elastic,0.6483,True,1.9048,Clear After Rain
Creamy Cheesy Hot Corn Bruschetta,Share-A-Plate,Mid-range,230,B,2,2,5,10,2.0,Highly Elastic,0.7947,True,2.1053,Clear After Rain
Paneer Puff,Bakery,Budget,85,C,2,6,5,14,2.0,Highly Elastic,0.759,True,2.0741,Clear After Rain
Masala Chai,Hot Beverages,Budget,120,A,7,28,16,17,1.875,Moderately Elastic,0.506,True,1.0,Light Drizzle
Hazelnut Hot Chocolate,Hot Chocolate,Budget,160,A,6,16,13,14,1.7949,Moderately Elastic,0.355,True,1.1429,Light Drizzle
Black Tea,Hot Beverages,Budget,90,C,9,6,6,7,1.6667,Moderately Elastic,0.202,False,1.0,Dry Day
Burnt Garlic Cheese Fondue,Fondue,Premium,579,A,12,7,8,10,1.6667,Moderately Elastic,0.2397,False,1.0811,Dry Day
Crème Chocolate Pancakes,Pancakes & Waffwich,Mid-range,275,B,3,4,2,4,1.6667,Moderately Elastic,0.2946,False,1.2308,Light Drizzle
Filled Coffee Donut,Bakery,Budget,95,C,9,8,6,8,1.6667,Moderately Elastic,0.1624,False,1.0323,Dry Day
Ice-cream Waffwich,Pancakes & Waffwich,Mid-range,269,C,3,3,2,1,1.6667,Moderately Elastic,0.4255,False,0.4444,Dry Day
Kaopoon Ramen Bowl,Large Soup Bowls,Premium,409,A,2,8,4,2,1.6667,Moderately Elastic,0.7071,True,0.5,Light Drizzle
Khari,Bakery,Budget,35,C,3,10,6,9,1.6667,Moderately Elastic,0.4518,True,1.2857,Light Drizzle
Kheema Pao,Wholesome Breakfast,Mid-range,219,C,3,2,2,1,1.6667,Moderately Elastic,0.4082,False,0.5,Dry Day
Korean Breakfast,Wholesome Breakfast,Mid-range,289,B,3,4,2,2,1.6667,Moderately Elastic,0.3482,False,0.7273,Light Drizzle
Pepperoni Chicken Pizza,Pizza,Premium,559,A,2,1,4,10,1.6667,Moderately Elastic,0.9485,True,2.3529,Clear After Rain
Tres Leches Cake,Dessert,Mid-range,215,A,9,8,6,14,1.6667,Moderately Elastic,0.3679,False,1.5135,Clear After Rain
Virgin Pina Colada,Mocktails,Mid-range,200,A,12,4,8,13,1.6667,Moderately Elastic,0.4446,False,1.4054,Clear After Rain
Veg Puff,Bakery,Budget,55,C,10,13,7,13,1.4286,Moderately Elastic,0.2672,False,1.2093,Light Drizzle
Trio Hummus With Pita,Share-A-Plate,Mid-range,289,A,3,5,5,9,1.3333,Moderately Elastic,0.4576,True,1.6364,Clear After Rain
Volcanic Potatoes,Share-A-Plate,Budget,199,A,7,4,5,15,1.3333,Moderately Elastic,0.6441,False,1.9355,Clear After Rain
Loaded Nachos,Share-A-Plate,Mid-range,210,A,9,6,14,10,1.1905,Moderately Elastic,0.3389,True,1.0256,Heavy Rain
Café Latte,Hot Brews,Budget,160,A,8,7,6,14,1.1111,Moderately Elastic,0.4107,False,1.6,Clear After Rain
Cajun Cottage Cheese Steak,Blended Full Meals,Mid-range,335,A,4,5,3,8,1.1111,Moderately Elastic,0.432,False,1.6,Clear After Rain
Cheese Chili Garlic Bread,Share-A-Plate,Budget,185,A,8,4,6,15,1.1111,Moderately Elastic,0.5803,False,1.8182,Clear After Rain
Honey Chili Lotus Stem,Share-A-Plate,Mid-range,220,A,4,7,6,10,1.1111,Moderately Elastic,0.3704,True,1.4815,Clear After Rain
Mix Veg Double Cheese Burger,Sandwiches Burgers Wraps,Budget,189,B,4,6,3,9,1.1111,Moderately Elastic,0.481,False,1.6364,Clear After Rain
Pad Thai,Blended Full Meals,Mid-range,369,A,4,5,3,10,1.1111,Moderately Elastic,0.5653,False,1.8182,Clear After Rain
Penne Rose,Pasta,Mid-range,335,A,8,11,6,12,1.1111,Moderately Elastic,0.2977,False,1.2973,Clear After Rain
Triple Chocolate Mousse,Dessert,Mid-range,280,A,12,10,9,12,1.1111,Moderately Elastic,0.1395,False,1.1163,Dry Day
Espresso,Hot Brews,Budget,110,A,9,16,13,36,1.0256,Moderately Elastic,0.6494,True,1.9459,Clear After Rain
Veg Toast / Plain Sandwich,Sandwiches Burgers Wraps,Budget,120,A,9,10,13,12,1.0256,Moderately Elastic,0.166,True,1.0909,Heavy Rain
Chimichanga,Blended Full Meals,Mid-range,255,A,5,14,7,7,0.9524,Inelastic,0.4785,True,0.8485,Light Drizzle
Penne Alfredo,Pasta,Mid-range,329,A,5,12,4,6,0.8333,Inelastic,0.5324,False,0.8889,Light Drizzle
Veg Exotica Pizza,Pizza,Mid-range,389,A,6,2,5,5,0.6667,Inelastic,0.3849,False,1.1111,Dry Day
Mexican Panini,Sandwiches Burgers Wraps,Budget,169,A,9,12,11,9,0.6061,Inelastic,0.1463,True,0.878,Light Drizzle
Tomato & Bell Pepper Soup,Soup,Budget,149,A,9,11,11,19,0.6061,Inelastic,0.3548,True,1.52,Clear After Rain
Margherita Pizza,Pizza,Mid-range,299,A,7,8,6,6,0.5556,Inelastic,0.1418,False,0.8889,Light Drizzle
Akuri On Toast,Classic Eggs,Budget,125,B,8,11,7,10,0.4762,Inelastic,0.2029,False,1.1111,Light Drizzle
Cappuccino,Hot Brews,Budget,160,A,11,11,10,31,0.3333,Inelastic,0.6462,False,1.9683,Clear After Rain
Chicken Hakka Dry Chili,Share-A-Plate,Mid-range,359,B,2,3,2,3,0.0,Fixed Demand,0.2309,False,1.2,Light Drizzle
Cubanos,Sandwiches Burgers Wraps,Mid-range,250,A,4,4,4,9,0.0,Fixed Demand,0.4762,False,1.7143,Clear After Rain
Filled Blueberry Donut,Bakery,Budget,110,C,3,10,3,2,0.0,Fixed Demand,0.8215,False,0.4444,Light Drizzle
Green Tea,Hot Beverages,Budget,150,C,4,5,4,7,0.0,Fixed Demand,0.2828,False,1.4,Clear After Rain
Mushroom Parma Bruschetta,Share-A-Plate,Mid-range,285,A,5,2,5,8,0.0,Fixed Demand,0.4899,False,1.6,Clear After Rain
Pho,Large Soup Bowls,Mid-range,349,B,1,2,1,10,0.0,Fixed Demand,1.2454,False,2.8571,Clear After Rain
Shawarma,Blended Full Meals,Mid-range,345,A,6,5,6,5,0.0,Fixed Demand,0.105,False,0.9091,Dry Day
Spiced Mocha Latte,Hot Brews,Budget,180,A,13,12,13,12,0.0,Fixed Demand,0.0462,False,0.96,Dry Day
Spicy Cheesy Broccoli Dumplings,Steam Basket,Mid-range,255,A,6,2,6,7,0.0,Fixed Demand,0.4224,False,1.3333,Clear After Rain
Tempura Vegetables,Share-A-Plate,Budget,155,C,4,6,4,5,0.0,Fixed Demand,0.2016,False,1.0526,Light Drizzle
